count_eventos,recencia,duracao,frequencia
6,55,0,2
6,69,0,1
6,13,0,1
6,58,0,1
6,70,0,1
6,58,0,1
6,64,0,1
6,56,0,1
6,43,0,1
6,33,0,1
6,14,0,1
6,77,0,1
6,36,0,1
6,50,0,1
6,34,0,1
6,69,0,1
6,36,0,1
6,75,0,1
6,50,0,1
6,31,0,1
6,82,3,1
6,40,0,1
6,56,0,1
6,43,0,1
6,12,0,1
6,83,0,1
6,65,0,1
6,9,0,1
6,31,0,1
6,20,3,1
6,36,14,2
6,34,0,2
6,71,0,1
6,83,0,1
6,9,0,1
6,16,0,1
6,37,0,1
6,78,0,1
6,21,0,1
6,39,0,1
6,35,0,1
6,58,0,1
6,23,0,1
6,14,0,1
6,33,0,1
6,28,0,1
6,63,0,1
6,12,0,1
6,35,0,1
6,34,0,1
6,35,36,1
6,30,0,1
6,29,0,2
6,46,0,1
6,7,0,1
6,48,0,1
6,21,0,1
6,13,0,1
6,22,0,1
6,78,0,1
6,6,0,1
6,72,0,1
6,23,0,1
6,64,0,1
6,58,0,1
6,57,0,1
6,68,0,1
6,82,0,1
6,13,0,1
6,37,0,1
6,69,0,1
6,36,0,1
6,2,59,1
6,19,0,1
6,21,0,1
6,74,0,1
6,51,0,1
6,34,0,1
6,12,79,2
6,14,0,1
6,68,0,1
6,77,0,1
6,54,0,1
6,77,0,1
6,23,0,1
6,13,0,1
6,82,0,1
6,49,0,1
6,53,1,2
6,6,0,1
6,6,0,1
6,58,0,1
6,5,0,1
6,6,0,1
6,36,0,1
6,52,15,1
6,64,5,1
6,30,0,1
6,23,0,1
6,13,0,1
6,7,0,1
6,72,0,1
6,58,0,1
6,55,0,1
6,75,0,1
6,27,0,1
6,45,0,1
6,68,0,1
6,64,0,1
6,63,0,1
6,83,0,1
6,47,0,1
6,35,0,1
6,52,0,1
6,23,19,2
6,23,0,1
6,13,0,1
6,70,5,1
6,34,0,1
6,57,0,1
6,69,0,1
6,47,0,1
6,49,1,1
6,9,0,1
6,26,0,1
6,11,0,1
6,31,0,1
6,15,0,1
6,76,0,1
6,7,0,1
6,73,0,1
6,57,0,1
6,6,0,1
6,34,0,1
6,40,0,1
6,57,0,1
6,13,0,1
6,10,0,1
6,60,0,1
6,68,0,1
6,61,0,1
6,65,0,1
6,81,0,1
6,22,0,1
6,22,0,1
6,69,0,1
6,76,0,1
6,13,0,1
6,42,0,1
6,51,0,1
6,55,0,1
6,13,0,1
6,71,0,1
6,63,0,1
6,83,8,2
6,72,5,2
6,21,0,1
6,15,0,1
6,58,0,1
6,42,0,1
6,47,0,1
6,75,0,1
6,35,1,2
6,55,0,1
6,23,0,1
6,14,0,1
6,71,0,1
6,16,0,1
6,22,0,1
6,47,0,1
6,39,0,1
6,49,0,1
6,78,0,1
6,56,7,2
6,72,0,1
6,62,0,1
6,28,0,1
6,51,0,1
6,28,0,1
6,27,0,1
6,56,0,1
6,37,0,1
6,36,0,1
6,38,0,1
6,35,0,1
6,43,0,1
6,55,0,1
6,70,0,1
6,63,0,1
6,1,31,1
6,53,0,1
6,49,0,1
6,40,0,1
6,56,0,1
6,59,0,1
6,30,0,1
6,46,0,1
6,15,0,1
5,23,0,1
5,4,0,1
5,51,0,1
5,38,0,1
5,36,0,1
5,69,0,1
5,27,0,1
5,74,1,1
5,77,0,1
5,7,0,1
5,71,0,1
5,20,0,1
5,54,0,1
5,49,0,1
5,69,4,1
5,76,1,2
5,56,0,1
5,79,0,1
5,82,0,1
5,36,0,1
5,35,0,1
5,21,0,1
5,14,0,1
5,69,0,1
5,36,0,1
5,41,0,1
5,6,0,1
5,30,5,1
5,79,0,1
5,65,0,1
5,36,34,2
5,56,0,1
5,35,7,1
5,41,0,1
5,74,0,1
5,57,22,1
5,75,0,1
5,29,1,2
5,23,0,1
5,28,1,2
5,13,0,1
5,56,0,1
5,50,0,1
5,6,0,1
5,48,0,1
5,34,0,1
5,50,0,1
5,6,3,2
5,69,0,1
5,52,0,1
5,35,0,1
5,55,0,1
5,19,0,1
5,50,0,1
5,44,0,1
5,62,0,1
5,1,32,1
5,22,0,1
5,7,0,1
5,11,0,1
5,8,0,1
5,72,0,1
5,16,0,1
5,57,0,1
5,22,0,1
5,23,0,1
5,24,0,1
5,32,0,1
5,58,0,1
5,23,0,1
5,40,0,1
5,75,0,1
5,76,0,1
5,51,0,1
5,28,0,1
5,16,6,2
5,72,0,1
5,29,0,1
5,50,0,1
5,22,0,1
5,63,0,1
5,68,0,1
5,6,69,1
5,57,0,1
5,4,0,1
5,62,1,2
5,64,0,1
5,64,0,1
5,79,0,1
5,65,0,1
5,33,0,1
5,31,0,1
5,42,0,1
5,10,0,1
5,22,12,1
5,63,0,1
5,10,0,1
5,69,0,1
5,63,0,1
5,53,0,1
5,16,0,1
5,34,0,1
5,47,0,1
5,21,0,1
5,41,0,1
5,46,0,1
5,45,0,1
5,50,0,1
5,78,0,1
5,43,0,1
5,50,0,1
5,47,0,1
5,48,0,1
5,23,0,1
5,50,6,2
5,56,0,1
5,53,0,1
5,48,0,1
5,23,0,1
5,33,0,1
5,44,0,1
5,1,21,1
5,30,0,1
5,29,5,1
5,71,0,1
5,53,0,1
5,79,0,1
5,6,2,3
5,14,0,1
5,37,0,1
5,18,0,1
5,62,0,1
5,25,0,1
5,51,0,1
5,27,0,1
5,37,0,1
5,74,0,1
5,35,5,1
5,29,21,2
5,23,0,1
5,42,0,1
5,59,0,1
5,76,0,1
5,7,0,1
5,70,0,1
5,42,11,3
5,21,0,1
5,21,0,1
5,68,0,1
5,51,0,1
5,29,0,1
5,27,0,1
5,40,0,1
5,20,0,1
5,7,0,1
5,56,0,1
5,50,0,1
5,36,0,1
5,78,0,1
5,8,49,2
5,7,0,1
5,63,0,1
5,41,0,1
5,28,0,1
5,55,0,2
5,41,0,1
5,26,0,1
5,30,0,1
5,3,0,1
5,64,0,1
5,13,0,1
5,23,0,1
5,22,0,1
5,35,0,1
5,42,0,1
5,35,0,1
5,56,0,1
5,36,0,1
5,36,0,1
5,51,0,1
5,13,0,1
5,15,0,1
5,0,5,1
5,74,0,1
5,2,4,2
5,51,11,2
5,23,0,1
5,22,0,1
5,57,0,1
5,65,0,1
5,1,22,1
5,35,0,1
5,19,0,1
5,6,0,1
5,84,0,1
5,24,0,1
5,7,0,1
5,69,22,2
5,6,0,1
5,30,0,1
5,76,0,1
5,56,41,2
5,27,0,1
5,8,0,1
5,49,1,2
5,38,0,1
5,30,0,1
5,29,0,1
5,79,0,1
5,28,0,1
5,48,0,1
5,6,0,1
5,55,14,2
5,67,0,1
5,82,0,1
5,15,1,1
5,34,0,1
5,32,0,1
5,5,0,1
5,79,0,1
5,3,0,1
5,9,4,2
5,16,0,1
5,57,0,1
5,44,0,1
5,49,0,1
5,20,0,1
5,64,0,1
5,71,0,1
5,56,26,2
5,54,0,1
5,23,0,1
5,12,0,1
5,55,0,1
5,19,1,1
5,76,0,1
5,57,0,1
5,61,0,1
5,12,0,1
5,36,0,1
5,68,0,1
5,21,0,1
5,71,0,1
5,51,0,1
5,26,0,1
5,83,0,2
5,56,0,1
5,14,0,1
5,0,6,1
5,32,0,1
5,6,0,1
5,57,4,2
5,41,1,2
5,27,0,1
5,55,0,1
5,28,0,1
5,54,0,1
5,0,48,1
5,41,0,1
5,57,0,1
5,75,0,1
5,29,0,1
5,61,6,1
5,64,0,1
5,7,0,1
5,80,0,1
5,57,0,1
5,22,0,1
5,51,0,1
5,44,0,1
5,30,3,1
5,28,0,1
5,62,0,1
5,28,0,1
5,39,4,2
5,35,14,2
5,72,0,1
5,5,8,2
5,30,0,1
5,56,0,1
5,48,0,1
5,41,0,1
5,27,0,1
5,29,1,2
5,33,0,1
5,55,0,1
5,64,0,1
5,69,0,1
5,42,0,1
5,19,0,1
5,5,0,1
5,53,0,1
5,49,0,1
5,47,0,1
5,14,0,1
5,56,0,1
5,54,0,2
5,30,0,1
5,35,0,1
5,29,0,1
5,58,0,1
5,22,0,1
5,65,0,1
5,26,0,1
5,83,0,1
5,18,0,1
5,63,0,1
5,55,0,1
5,30,0,1
5,23,0,1
5,48,0,1
5,24,0,1
5,30,51,1
5,71,0,1
5,65,0,1
5,2,2,1
5,48,0,1
5,77,0,1
5,52,0,1
5,35,0,1
5,54,0,1
5,22,0,1
5,12,8,1
5,23,0,1
5,26,0,1
5,65,0,1
5,31,0,1
5,28,0,1
5,35,0,1
5,33,0,1
5,44,0,1
5,26,16,2
5,13,0,1
5,28,0,1
5,71,0,1
5,9,0,1
5,1,69,1
5,0,8,1
5,27,0,1
5,47,0,1
5,41,0,1
5,12,0,1
5,77,0,1
5,34,0,1
5,32,0,1
5,78,0,1
5,51,0,1
5,16,0,1
5,53,0,1
5,21,0,1
5,56,0,1
5,9,0,2
5,54,0,1
5,27,0,1
5,0,28,1
5,24,0,1
5,36,0,1
5,14,0,1
5,11,0,1
5,14,0,1
5,71,0,1
5,23,0,1
5,42,0,1
5,40,0,1
5,13,3,1
5,69,0,1
5,5,0,1
4,28,0,1
4,57,0,1
4,71,0,1
4,29,0,1
4,27,0,1
4,67,0,1
4,49,0,1
4,39,0,1
4,54,0,1
4,65,0,1
4,22,0,1
4,63,0,1
4,21,0,1
4,68,0,1
4,57,0,1
4,20,0,1
4,29,0,1
4,76,0,1
4,50,0,1
4,5,0,1
4,50,0,1
4,50,0,1
4,20,0,1
4,11,0,1
4,42,0,1
4,22,0,1
4,33,0,1
4,33,0,1
4,65,0,1
4,55,0,1
4,44,0,1
4,18,0,1
4,42,6,2
4,50,0,1
4,26,0,1
4,34,0,1
4,30,0,1
4,29,0,1
4,4,0,1
4,45,0,1
4,33,0,1
4,39,0,1
4,53,0,1
4,20,0,1
4,66,0,1
4,20,0,1
4,57,0,1
4,72,0,1
4,28,0,1
4,7,0,1
4,41,0,1
4,60,0,1
4,5,0,1
4,72,0,1
4,71,0,1
4,76,0,1
4,77,0,1
4,24,0,1
4,30,0,1
4,26,0,1
4,82,0,1
4,71,0,1
4,77,0,1
4,24,0,1
4,50,0,1
4,14,62,2
4,63,29,2
4,30,0,1
4,56,0,1
4,19,0,1
4,35,0,1
4,34,0,1
4,40,0,1
4,19,0,1
4,36,0,1
4,74,0,1
4,64,35,2
4,15,0,1
4,24,0,1
4,44,0,1
4,12,0,1
4,29,0,1
4,7,0,1
4,15,0,1
4,34,0,1
4,71,0,1
4,16,0,1
4,6,0,1
4,36,0,1
4,20,0,1
4,1,6,2
4,12,0,1
4,41,0,1
4,6,0,1
4,21,0,1
4,75,0,1
4,40,0,1
4,25,0,1
4,76,0,1
4,13,0,1
4,70,3,1
4,48,0,1
4,77,0,1
4,56,0,1
4,47,0,1
4,37,0,1
4,63,0,1
4,67,0,1
4,62,0,1
4,83,0,1
4,41,0,1
4,8,0,1
4,26,0,1
4,67,0,1
4,49,0,1
4,81,0,1
4,27,1,2
4,52,0,1
4,22,0,1
4,23,2,1
4,42,0,1
4,64,1,2
4,49,9,1
4,4,0,1
4,37,0,1
4,10,0,1
4,36,0,1
4,43,0,1
4,32,0,1
4,69,0,1
4,23,0,1
4,72,0,1
4,55,15,2
4,43,0,1
4,50,0,1
4,80,0,1
4,20,0,1
4,32,0,1
4,56,0,1
4,14,28,2
4,22,0,1
4,11,0,1
4,16,0,1
4,58,0,1
4,63,0,1
4,79,0,1
4,45,0,1
4,50,0,1
4,77,0,1
4,63,0,1
4,21,0,1
4,36,0,1
4,16,0,1
4,49,0,1
4,50,0,1
4,21,0,1
4,57,0,1
4,47,0,1
4,40,1,1
4,22,0,1
4,21,0,1
4,43,0,1
4,19,0,1
4,50,0,1
4,55,0,1
4,51,20,1
4,7,0,1
4,76,0,1
4,47,0,1
4,41,0,1
4,26,0,1
4,7,0,1
4,36,0,1
4,31,0,1
4,46,0,1
4,37,0,1
4,58,0,1
4,36,0,1
4,77,0,1
4,14,69,1
4,62,0,1
4,9,0,1
4,4,0,1
4,16,0,1
4,42,2,3
4,48,0,1
4,55,0,1
4,8,0,1
4,71,0,1
4,6,0,1
4,57,0,1
4,69,0,1
4,30,0,1
4,28,0,1
4,34,0,1
4,22,0,1
4,44,3,1
4,60,0,1
4,77,0,1
4,74,0,1
4,29,0,1
4,83,0,1
4,21,0,1
4,34,0,1
4,75,0,1
4,50,0,1
4,30,0,1
4,16,0,1
4,37,0,1
4,53,0,1
4,68,0,2
4,76,0,1
4,11,0,1
4,48,0,1
4,69,0,1
4,34,0,1
4,30,0,1
4,9,0,1
4,36,0,1
4,34,0,1
4,82,0,1
4,21,0,1
4,20,0,1
4,61,0,1
4,7,0,1
4,71,0,1
4,42,0,1
4,27,0,1
4,37,0,1
4,77,0,1
4,10,0,1
4,44,0,1
4,20,0,1
4,32,0,1
4,16,0,1
4,52,15,1
4,28,0,1
4,36,37,2
4,63,0,1
4,40,0,1
4,79,0,1
4,51,0,1
4,41,0,1
4,30,0,1
4,48,0,1
4,69,0,1
4,4,0,1
4,21,0,1
4,30,0,1
4,12,0,1
4,7,0,1
4,9,0,1
4,50,0,1
4,82,0,1
4,51,0,1
4,51,0,1
4,43,0,1
4,33,0,1
4,71,0,1
4,55,0,1
4,40,0,1
4,15,0,1
4,58,0,1
4,26,0,1
4,25,0,1
4,14,0,1
4,73,0,1
4,13,0,1
4,42,0,1
4,68,0,1
4,21,0,1
4,5,0,1
4,42,0,1
4,62,0,1
4,28,0,1
4,36,0,1
4,14,0,1
4,74,1,1
4,71,0,1
4,59,0,1
4,60,0,1
4,9,0,1
4,9,0,1
4,9,0,1
4,77,0,1
4,34,0,1
4,22,0,1
4,36,0,1
4,48,0,1
4,67,0,1
4,20,0,1
4,69,0,1
4,52,0,1
4,53,0,1
4,47,6,3
4,2,9,1
4,53,0,2
4,67,0,1
4,18,0,1
4,59,0,1
4,56,0,1
4,33,0,1
4,54,0,1
4,36,0,1
4,64,0,1
4,48,0,1
4,41,0,1
4,76,0,1
4,36,0,1
4,33,0,1
4,70,0,1
4,22,2,1
4,15,0,1
4,47,1,1
4,65,0,1
4,15,0,1
4,21,0,1
4,34,0,1
4,17,0,1
4,10,0,1
4,50,0,1
4,37,0,1
4,21,0,1
4,60,0,1
4,64,0,1
4,26,0,1
4,72,0,1
4,18,0,1
4,39,0,1
4,27,0,1
4,12,0,1
4,0,7,1
4,16,0,1
4,57,0,1
4,0,14,2
4,76,0,1
4,37,0,1
4,71,0,1
4,72,0,1
4,55,0,1
4,34,0,1
4,35,0,1
4,82,0,1
4,79,0,1
4,68,0,1
4,29,0,1
4,31,0,1
4,30,0,1
4,77,0,1
4,35,0,1
4,49,0,1
4,63,0,1
4,41,0,1
4,28,0,1
4,3,0,1
4,64,0,1
4,68,0,1
4,40,16,3
4,65,0,1
4,30,0,1
4,70,0,1
4,60,0,1
4,78,0,1
4,34,0,1
4,51,0,1
4,17,0,1
4,64,0,1
4,62,0,1
4,20,0,1
4,48,0,1
4,66,0,1
4,54,0,1
4,56,0,1
4,63,0,1
4,68,0,1
4,19,0,1
4,23,0,1
4,35,0,1
4,15,0,1
4,48,0,1
4,69,0,1
4,12,0,1
4,58,0,1
4,33,0,1
4,16,0,1
4,15,0,1
4,31,0,1
4,22,0,1
4,52,0,1
4,32,0,1
4,69,0,1
4,63,0,1
4,14,0,1
4,83,0,1
4,23,0,1
4,61,0,1
4,63,0,1
4,58,0,1
4,44,11,2
4,17,0,1
4,81,0,1
4,77,0,1
4,36,0,2
4,17,0,1
4,14,0,1
4,57,0,1
4,54,0,1
4,34,0,1
4,57,0,1
4,6,0,1
4,26,0,1
4,73,0,1
4,19,0,1
4,77,0,1
4,47,0,1
4,25,0,1
4,83,0,1
4,23,0,1
4,70,0,1
4,12,42,2
4,25,0,1
4,58,0,1
4,54,0,1
4,43,0,1
4,28,0,1
4,55,0,1
4,69,0,1
4,75,0,1
4,15,0,1
4,74,0,1
4,60,0,1
4,36,0,1
4,79,0,1
4,30,2,2
4,46,0,1
4,57,0,1
4,18,0,2
4,56,0,1
4,70,0,1
4,44,1,1
4,22,0,1
4,35,0,1
4,28,0,1
4,21,0,1
4,56,2,1
4,81,0,1
4,63,0,1
4,28,0,1
4,12,0,1
4,56,0,1
4,8,0,1
4,49,0,1
4,70,0,1
4,33,0,1
3,72,0,1
3,28,0,1
3,36,0,1
3,63,0,1
3,63,0,1
3,0,4,1
3,12,0,1
3,77,0,1
3,41,0,1
3,25,0,1
3,25,0,1
3,71,0,1
3,82,0,1
3,60,0,1
3,19,0,1
3,16,0,1
3,19,0,1
3,72,0,1
3,64,0,1
3,33,0,1
3,16,0,1
3,19,0,1
3,43,0,1
3,19,0,1
3,66,0,1
3,45,0,1
3,64,0,1
3,70,0,1
3,77,0,1
3,44,0,1
3,79,0,1
3,72,0,1
3,0,22,1
3,6,0,1
3,22,0,1
3,51,0,1
3,8,0,1
3,65,0,1
3,26,0,1
3,20,0,1
3,16,0,1
3,51,0,1
3,6,0,1
3,43,0,1
3,70,0,1
3,49,0,1
3,23,0,1
3,19,0,1
3,79,0,1
3,74,0,1
3,43,0,1
3,55,0,1
3,32,0,1
3,30,0,1
3,70,0,1
3,55,0,1
3,6,0,1
3,34,0,1
3,59,0,1
3,57,0,1
3,13,0,1
3,79,0,1
3,62,0,1
3,76,0,1
3,55,0,1
3,22,0,1
3,14,0,1
3,77,0,1
3,15,0,1
3,33,3,2
3,6,7,1
3,1,4,1
3,24,0,1
3,6,0,1
3,9,0,1
3,48,0,1
3,15,0,1
3,51,0,1
3,10,0,1
3,50,0,1
3,82,2,2
3,69,29,1
3,14,0,1
3,8,0,1
3,9,0,1
3,25,0,1
3,40,0,1
3,62,0,1
3,57,0,1
3,54,0,1
3,50,0,1
3,4,0,1
3,35,0,1
3,69,17,1
3,78,0,1
3,77,0,1
3,7,0,1
3,57,0,1
3,21,0,1
3,41,0,1
3,68,0,1
3,42,0,1
3,57,0,1
3,60,0,1
3,34,0,1
3,44,0,1
3,26,0,1
3,40,0,1
3,76,0,1
3,65,0,1
3,28,0,1
3,61,0,1
3,36,0,1
3,22,0,1
3,13,0,1
3,23,0,1
3,13,0,1
3,74,0,1
3,37,0,1
3,22,0,1
3,75,0,1
3,8,0,1
3,72,0,1
3,49,0,1
3,9,0,1
3,2,19,1
3,20,0,1
3,19,0,1
3,56,0,1
3,82,0,1
3,5,0,1
3,77,0,1
3,6,0,1
3,26,0,1
3,22,0,1
3,4,0,1
3,84,0,1
3,68,0,1
3,11,0,1
3,46,0,1
3,28,0,1
3,6,0,1
3,47,0,1
3,56,0,1
3,56,0,1
3,49,0,1
3,7,0,1
3,71,0,1
3,69,0,1
3,60,0,1
3,5,0,1
3,22,0,1
3,26,0,1
3,52,0,1
3,48,2,2
3,42,0,1
3,44,0,1
3,40,1,1
3,15,0,1
3,55,0,1
3,15,0,1
3,22,0,1
3,76,0,1
3,73,0,1
3,81,0,1
3,13,0,1
3,69,0,1
3,28,0,1
3,79,0,1
3,21,0,1
3,72,0,1
3,77,0,1
3,43,0,1
3,6,0,1
3,13,0,1
3,13,0,1
3,49,0,1
3,41,0,1
3,64,0,1
3,41,0,1
3,28,0,1
3,8,0,1
3,9,14,1
3,80,0,1
3,71,0,1
3,20,0,1
3,47,0,1
3,30,0,1
3,42,0,1
3,80,0,1
3,50,0,1
3,75,0,1
3,59,0,1
3,65,0,1
3,61,0,1
3,51,0,1
3,36,0,1
3,63,0,1
3,13,0,1
3,77,0,1
3,21,0,1
3,44,0,1
3,51,0,1
3,82,0,1
3,29,0,1
3,13,0,1
3,21,0,1
3,52,0,1
3,7,0,1
3,55,0,1
3,19,0,1
3,34,0,1
3,16,0,1
3,41,0,1
3,14,0,1
3,34,0,1
3,41,0,1
3,70,0,1
3,71,0,1
3,38,0,1
3,53,0,1
3,63,0,1
3,77,0,1
3,12,0,1
3,55,0,1
3,12,0,1
3,35,0,1
3,53,0,1
3,6,0,2
3,34,0,1
3,58,0,1
3,14,0,1
3,12,0,1
3,48,0,1
3,54,0,1
3,48,0,1
3,41,0,1
3,4,0,1
3,51,0,1
3,9,0,1
3,30,0,1
3,63,0,1
3,68,0,1
3,75,0,1
3,29,0,1
3,28,0,1
3,41,0,1
3,35,0,1
3,12,0,1
3,16,0,2
3,40,0,1
3,72,0,1
3,9,0,1
3,76,0,1
3,69,0,1
3,77,0,1
3,4,0,1
3,69,0,1
3,33,0,1
3,52,0,1
3,44,0,1
3,12,49,1
3,64,0,1
3,34,0,1
3,76,0,1
3,65,0,2
3,82,0,1
3,23,0,1
3,61,0,1
3,47,0,1
3,66,0,1
3,22,0,1
3,74,0,1
3,59,0,1
3,47,0,1
3,6,0,1
3,27,0,1
3,16,0,1
3,55,0,1
3,79,0,1
3,20,0,1
3,51,0,1
3,0,8,1
3,19,0,1
3,54,0,1
3,19,0,1
3,21,0,1
3,69,0,1
3,83,0,1
3,78,0,1
3,55,0,1
3,5,0,1
3,36,0,1
3,78,0,1
3,30,0,1
3,21,0,1
3,32,0,1
3,47,0,1
3,6,0,1
3,15,0,1
3,12,0,1
3,68,0,1
3,16,0,1
3,7,0,1
3,65,24,1
3,43,0,1
3,83,0,1
3,27,0,1
3,22,0,1
3,58,0,1
3,47,0,1
3,30,0,1
3,7,0,1
3,9,0,1
3,82,0,1
3,57,0,1
3,30,0,1
3,40,0,1
3,27,15,2
3,42,0,1
3,76,0,1
3,16,0,1
3,31,0,1
3,2,2,1
3,57,0,1
3,26,0,2
3,38,0,1
3,50,0,1
3,41,0,1
3,28,0,1
3,56,0,1
3,57,0,1
3,34,0,1
3,70,0,1
3,13,0,1
3,83,0,1
3,7,0,1
3,7,0,1
3,44,0,1
3,0,36,1
3,59,0,1
3,29,0,1
3,29,0,1
3,68,0,1
3,33,0,1
3,72,0,1
3,22,0,1
3,30,0,1
3,28,0,1
3,61,0,1
3,48,0,1
3,47,0,1
3,9,0,1
3,82,0,1
3,8,0,1
3,44,0,1
3,6,0,1
3,35,0,1
3,15,0,1
3,36,0,1
3,23,25,1
3,28,0,1
3,41,0,1
3,24,0,1
3,73,0,1
3,23,0,1
3,70,0,1
3,18,0,1
3,41,0,1
3,20,0,1
3,28,57,1
3,57,0,1
3,81,0,1
3,82,0,1
3,7,0,1
3,28,0,1
3,19,1,1
3,23,0,1
3,53,2,1
3,34,37,1
3,37,0,1
3,77,0,1
3,20,0,1
3,6,0,1
3,15,0,1
3,28,0,1
3,11,0,1
3,49,0,1
3,49,0,1
3,12,0,2
3,35,0,1
3,12,0,1
3,65,0,1
3,4,0,1
3,27,0,1
3,21,0,1
3,80,0,1
3,12,0,1
3,5,0,1
3,26,0,1
3,69,0,1
3,33,0,1
3,27,0,1
3,20,0,1
3,58,0,1
3,55,0,1
3,84,0,1
3,82,0,1
3,74,0,1
3,70,0,1
3,9,0,1
3,5,0,1
3,6,0,1
3,43,0,1
3,36,1,1
3,22,0,1
3,69,0,1
3,14,0,1
3,15,0,1
3,18,0,1
3,58,18,1
3,31,0,1
3,45,0,1
3,51,0,1
3,22,0,1
3,63,0,1
3,36,28,1
3,20,0,1
3,30,0,1
3,43,0,1
3,19,0,1
3,64,0,1
3,17,0,1
3,34,0,1
3,57,0,1
3,23,0,1
3,55,0,1
3,76,0,1
3,65,0,1
3,38,0,1
3,32,0,1
3,16,0,1
3,56,0,1
3,81,0,1
3,70,0,1
3,69,0,1
3,14,0,1
3,32,0,1
3,21,0,1
3,10,0,1
3,46,0,1
3,50,0,1
3,31,0,1
3,57,0,1
3,54,0,1
3,70,0,1
3,20,0,1
3,21,0,1
3,27,0,1
3,34,0,2
3,23,0,1
3,73,0,1
3,15,0,1
3,37,0,1
3,47,0,1
3,49,0,1
2,82,0,1
2,29,0,1
2,76,0,1
2,83,0,1
2,78,0,1
2,50,0,1
2,10,0,1
2,55,0,1
2,26,0,1
2,34,0,1
2,47,0,1
2,20,0,1
2,51,0,1
2,10,0,1
2,56,0,1
2,2,20,1
2,51,0,1
2,59,0,1
2,40,0,1
2,41,0,1
2,15,0,1
2,28,0,1
2,26,0,1
2,28,0,1
2,62,0,1
2,28,0,1
2,6,0,1
2,37,17,1
2,27,0,1
2,76,0,1
2,57,0,1
2,56,0,1
2,57,0,1
2,14,0,1
2,14,0,1
2,42,0,1
2,44,0,1
2,44,0,1
2,7,0,1
2,9,0,1
2,23,0,1
2,41,0,1
2,46,0,1
2,29,0,1
2,42,0,1
2,44,0,1
2,22,0,1
2,54,0,1
2,41,0,1
2,21,0,1
2,20,0,1
2,42,0,1
2,6,2,1
2,20,0,1
2,56,0,1
2,50,0,1
2,78,0,1
2,63,0,1
2,47,0,1
2,44,0,1
2,70,0,1
2,30,0,1
2,41,0,1
2,29,0,1
2,9,0,1
2,75,0,1
2,50,0,1
2,41,0,1
2,17,0,1
2,61,0,1
2,27,0,1
2,6,0,1
2,42,0,1
2,59,0,1
2,72,0,1
2,73,0,1
2,20,0,1
2,27,0,1
2,16,0,1
2,37,0,1
2,56,0,1
2,50,0,1
2,35,0,1
2,44,0,1
2,57,0,1
2,44,0,1
2,55,0,1
2,77,0,1
2,36,0,1
2,66,0,1
2,34,0,1
2,42,0,1
2,31,0,1
2,34,0,1
2,16,0,1
2,49,0,1
2,73,0,1
2,74,0,1
2,81,0,1
2,28,0,1
2,31,0,1
2,35,0,1
2,8,0,1
2,54,0,1
2,41,0,1
2,45,0,1
2,5,0,1
2,19,0,1
2,50,0,1
2,66,0,1
2,69,0,1
2,51,0,1
2,64,1,1
2,60,0,1
2,56,0,1
2,28,0,1
2,11,0,1
2,41,0,1
2,58,0,1
2,37,0,1
2,42,0,1
2,43,0,1
2,7,0,1
2,56,0,1
2,14,0,1
2,66,0,1
2,24,0,1
2,50,0,1
2,7,0,1
2,34,0,1
2,42,0,1
2,83,0,1
2,15,0,1
2,46,0,1
2,42,0,1
2,24,0,1
2,9,0,1
2,49,0,1
2,19,0,1
2,15,0,1
2,11,0,1
2,56,0,1
2,76,0,1
2,50,0,1
2,43,0,1
2,39,0,1
2,56,0,1
2,34,0,1
2,8,0,1
2,26,0,1
2,60,0,1
2,29,0,1
2,39,0,1
2,71,0,1
2,26,0,1
2,48,0,1
2,42,0,1
2,80,0,1
2,83,0,1
2,30,0,1
2,50,0,1
2,5,0,1
2,81,0,1
2,9,0,1
2,45,0,1
2,5,0,1
2,26,0,1
2,66,0,1
2,31,0,1
2,43,0,1
2,61,0,1
2,29,0,1
2,34,0,1
2,42,0,1
2,27,0,1
2,44,0,1
2,37,0,1
2,37,0,1
2,81,0,1
2,35,0,1
2,5,0,1
2,73,0,1
2,21,0,1
2,16,0,1
2,37,0,1
2,57,0,1
2,52,0,1
2,30,0,1
2,15,0,1
2,51,0,1
2,13,0,1
2,30,0,1
2,68,0,1
2,15,0,1
2,45,0,1
2,79,0,1
2,56,0,1
2,40,0,1
2,62,0,1
2,41,0,1
2,43,0,1
2,56,0,1
2,13,0,1
2,37,0,1
2,19,0,1
2,51,0,1
2,43,0,1
2,55,0,1
2,20,0,1
2,14,0,1
2,51,0,1
2,67,0,1
2,42,0,1
2,16,0,1
2,70,0,1
2,37,0,1
2,39,0,1
2,65,0,1
2,80,0,1
2,8,0,1
2,70,0,1
2,8,0,1
2,82,0,1
2,49,0,1
2,48,0,1
2,37,0,1
2,27,0,1
2,36,0,1
2,47,0,1
2,52,0,1
2,9,0,1
2,82,0,1
2,21,0,1
2,63,0,1
2,56,0,1
2,51,0,1
2,72,0,1
2,58,0,1
2,16,0,1
2,28,0,1
2,5,0,1
2,16,0,1
2,6,0,1
2,68,18,1
2,6,0,1
2,45,0,1
2,36,3,1
2,7,1,1
2,44,0,1
2,43,0,1
2,56,0,1
2,46,0,1
2,75,0,1
2,77,0,1
2,15,0,1
2,46,0,1
2,47,0,1
2,5,0,1
2,7,0,1
2,56,0,1
2,41,0,1
2,42,0,1
